Make,Fuel,EngineCylinders,AverageHighwayMPG,AverageCityMPG,Continent
Lamborghini,Gasoline,10,21,14,Europe
Lamborghini,Gasoline,12,17,10,Europe
Land Rover,Diesel,6,28,22,Europe
Land Rover,Gasoline,4,27,20,Europe
Land Rover,Gasoline,6,23,17,Europe
Land Rover,Gasoline,8,19,14,Europe
Lexus,Gasoline,4,30,22,Asia
Lexus,Gasoline,6,28,21,Asia
Lexus,Gasoline,8,22,16,Asia
Lexus,Gasoline,4,36,39,Asia
Lexus,Gasoline,6,28,20,Asia
Lincoln,Gasoline,4,29,23,North America
Lincoln,Gasoline,6,24,16,North America
Lotus,Gasoline,6,24,17,Europe
Maserati,Gasoline,6,24,16,North America
Maserati,Gasoline,8,20,14,North America
Mazda,Gasoline,4,34,26,Asia
Mazda,Gasoline,4,35,27,Asia
McLaren Automotive,Gasoline,8,23,16,Europe
Mercedes-Benz,Electricity,0,82,85,Europe
Mercedes-Benz,Gasoline,4,30,23,Europe
Mercedes-Benz,Gasoline,6,25,19,Europe
Mercedes-Benz,Gasoline,8,22,16,Europe
Mercedes-Benz,Gasoline,12,20,13,Europe
MINI,Gasoline,4,33,24,Europe
Mitsubishi,Electricity,0,102,121,Asia
Mitsubishi,Gasoline,6,27,20,Asia
Mitsubishi,Gasoline,3,42,35,Asia
Mitsubishi,Gasoline,4,31,24,Asia
Nissan,Electricity,0,101,124,Asia
Nissan,Gasoline,4,31,26,Asia
Nissan,Gasoline,6,26,18,Asia
Nissan,Gasoline,4,33,26,Asia
Nissan,Gasoline,6,25,18,Asia
Nissan,Gasoline,8,20,14,Asia
Porsche,Gasoline,4,27,21,Europe
Porsche,Gasoline,6,26,19,Europe
Porsche,Gasoline,8,21,14,Europe
Ram,Gasoline,8,21,14,North America
Ram,Gasoline,4,28,21,North America
Ram,Gasoline,6,24,17,North America
Rolls-Royce,Gasoline,12,19,12,Europe
Roush Performance,Gasoline,8,23,14,Europe
smart,Gasoline,3,39,32,Europe
Subaru,Gasoline,4,27,21,Asia
Subaru,Gasoline,4,33,25,Asia
Subaru,Gasoline,6,28,20,Asia
Tesla,Electricity,0,98,92,North America
Toyota,Gasoline,4,30,23,Asia
Toyota,Gasoline,4,35,32,Asia
Toyota,Gasoline,6,25,20,Asia
Toyota,Gasoline,8,18,13,Asia
Volkswagen,Gasoline,4,28,21,Europe
Volkswagen,Gasoline,4,33,24,Europe
Volkswagen,Gasoline,6,25,18,Europe
Volvo,Gasoline,4,29,22,Europe
Volvo,Gasoline,4,32,23,Europe
